wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hrpvmkcp
wandb: Tracking run with wandb version 0.23.0
[step=119] episode=119.0000 return=-43.9643 length=19.0000 global_step=3057.0000 loss=-0.0863 policy_loss=-0.0863 entropy=1.7669
[step=120] episode=120.0000 return=40.6389 length=13.0000 global_step=3070.0000 loss=-0.3782 policy_loss=-0.3782 entropy=1.7489
[step=121] episode=121.0000 return=156.6103 length=21.0000 global_step=3091.0000 loss=-0.0135 policy_loss=-0.0135 entropy=1.7223
[step=122] episode=122.0000 return=45.7509 length=21.0000 global_step=3112.0000 loss=-0.1288 policy_loss=-0.1288 entropy=1.6922
[step=123] episode=123.0000 return=-65.1212 length=12.0000 global_step=3124.0000 loss=-0.2210 policy_loss=-0.2210 entropy=1.6693
[step=124] episode=124.0000 return=-23.1657 length=12.0000 global_step=3136.0000 loss=-0.3749 policy_loss=-0.3749 entropy=1.6179
[step=125] episode=125.0000 return=-10.1728 length=13.0000 global_step=3149.0000 loss=-0.2013 policy_loss=-0.2013 entropy=1.5674
[step=126] episode=126.0000 return=-52.6398 length=12.0000 global_step=3161.0000 loss=0.3195 policy_loss=0.3195 entropy=1.4952
[step=127] episode=127.0000 return=83.2269 length=20.0000 global_step=3181.0000 loss=-0.7129 policy_loss=-0.7129 entropy=1.4561
[step=128] episode=128.0000 return=162.4828 length=22.0000 global_step=3203.0000 loss=-0.1480 policy_loss=-0.1480 entropy=1.3827
[step=129] episode=129.0000 return=15.4879 length=19.0000 global_step=3222.0000 loss=0.1302 policy_loss=0.1302 entropy=1.3088
reinforce_tuned train:   4%|▍         | 130/3000 [03:46<1:03:09,  1.32s/it]reinforce_tuned train:   4%|▍         | 131/3000 [03:47<56:04,  1.17s/it]  reinforce_tuned train:   4%|▍         | 132/3000 [03:48<1:01:15,  1.28s/it]reinforce_tuned train:   4%|▍         | 133/3000 [03:49<55:35,  1.16s/it]  reinforce_tuned train:   4%|▍         | 134/3000 [03:50<52:59,  1.11s/it]reinforce_tuned train:   4%|▍         | 135/3000 [03:51<49:54,  1.05s/it]reinforce_tuned train:   5%|▍         | 136/3000 [03:53<58:00,  1.22s/it]reinforce_tuned train:   5%|▍         | 137/3000 [03:54<53:58,  1.13s/it]reinforce_tuned train:   5%|▍         | 138/3000 [03:54<49:31,  1.04s/it]reinforce_tuned train:   5%|▍         | 139/3000 [03:55<45:16,  1.05it/s]reinforce_tuned train:   5%|▍         | 140/3000 [03:56<44:22,  1.07it/s]reinforce_tuned train:   5%|▍         | 141/3000 [03:57<51:57,  1.09s/it]reinforce_tuned train:   5%|▍         | 142/3000 [03:58<48:54,  1.03s/it]reinforce_tuned train:   5%|▍         | 143/3000 [03:59<46:02,  1.03it/s]reinforce_tuned train:   5%|▍         | 144/3000 [04:00<43:51,  1.09it/s]reinforce_tuned train:   5%|▍         | 145/3000 [04:01<42:46,  1.11it/s]reinforce_tuned train:   5%|▍         | 146/3000 [04:02<42:30,  1.12it/s]reinforce_tuned train:   5%|▍         | 147/3000 [04:03<51:01,  1.07s/it]reinforce_tuned train:   5%|▍         | 148/3000 [04:04<48:36,  1.02s/it]reinforce_tuned train:   5%|▍         | 149/3000 [04:07<1:09:53,  1.47s/it]reinforce_tuned train:   5%|▌         | 150/3000 [04:08<1:11:01,  1.50s/it]reinforce_tuned train:   5%|▌         | 151/3000 [04:09<1:07:50,  1.43s/it]reinforce_tuned train:   5%|▌         | 152/3000 [04:10<1:01:29,  1.30s/it]reinforce_tuned train:   5%|▌         | 153/3000 [04:11<56:43,  1.20s/it]  reinforce_tuned train:   5%|▌         | 154/3000 [04:12<52:44,  1.11s/it]reinforce_tuned train:   5%|▌         | 155/3000 [04:14<59:26,  1.25s/it]reinforce_tuned train:   5%|▌         | 156/3000 [04:15<53:17,  1.12s/it]reinforce_tuned train:   5%|▌         | 157/3000 [04:16<50:46,  1.07s/it]reinforce_tuned train:   5%|▌         | 158/3000 [04:17<48:02,  1.01s/it]reinforce_tuned train:   5%|▌         | 159/3000 [04:17<45:54,  1.03it/s]reinforce_tuned train:   5%|▌         | 160/3000 [04:18<43:38,  1.08it/s]reinforce_tuned train:   5%|▌         | 161/3000 [04:19<44:15,  1.07it/s]reinforce_tuned train:   5%|▌         | 162/3000 [04:20<43:15,  1.09it/s]reinforce_tuned train:   5%|▌         | 163/3000 [04:21<41:44,  1.13it/s]reinforce_tuned train:   5%|▌         | 164/3000 [04:22<46:51,  1.01it/s]reinforce_tuned train:   6%|▌         | 165/3000 [04:23<45:44,  1.03it/s]reinforce_tuned train:   6%|▌         | 166/3000 [04:24<44:57,  1.05it/s]reinforce_tuned train:   6%|▌         | 167/3000 [04:25<43:06,  1.10it/s]reinforce_tuned train:   6%|▌         | 168/3000 [04:26<42:08,  1.12it/s]reinforce_tuned train:   6%|▌         | 169/3000 [04:27<47:48,  1.01s/it]reinforce_tuned train:   6%|▌         | 170/3000 [04:28<45:49,  1.03it/s]reinforce_tuned train:   6%|▌         | 171/3000 [04:28<36:47,  1.28it/s]reinforce_tuned train:   6%|▌         | 172/3000 [04:29<37:22,  1.26it/s]reinforce_tuned train:   6%|▌         | 173/3000 [04:30<38:30,  1.22it/s]reinforce_tuned train:   6%|▌         | 174/3000 [04:31<45:41,  1.03it/s]reinforce_tuned train:   6%|▌         | 175/3000 [04:32<50:59,  1.08s/it]reinforce_tuned train:   6%|▌         | 176/3000 [04:34<56:50,  1.21s/it]reinforce_tuned train:   6%|▌         | 177/3000 [04:35<53:42,  1.14s/it]reinforce_tuned train:   6%|▌         | 178/3000 [04:36<57:20,  1.22s/it]reinforce_tuned train:   6%|▌         | 179/3000 [04:37<53:08,  1.13s/it]reinforce_tuned train:   6%|▌         | 180/3000 [04:38<48:15,  1.03s/it]reinforce_tuned train:   6%|▌         | 181/3000 [04:39<46:55,  1.00it/s]reinforce_tuned train:   6%|▌         | 182/3000 [04:40<43:35,  1.08it/s]reinforce_tuned train:   6%|▌         | 183/3000 [04:41<43:05,  1.09it/s]reinforce_tuned train:   6%|▌         | 184/3000 [04:42<43:08,  1.09it/s]reinforce_tuned train:   6%|▌         | 185/3000 [04:43<48:38,  1.04s/it]reinforce_tuned train:   6%|▌         | 186/3000 [04:44<46:04,  1.02it/s]reinforce_tuned train:   6%|▌         | 187/3000 [04:45<51:53,  1.11s/it]reinforce_tuned train:   6%|▋         | 188/3000 [04:47<58:55,  1.26s/it]reinforce_tuned train:   6%|▋         | 189/3000 [04:48<52:39,  1.12s/it]reinforce_tuned train:   6%|▋         | 190/3000 [04:48<49:22,  1.05s/it]reinforce_tuned train:   6%|▋         | 191/3000 [04:50<56:33,  1.21s/it]reinforce_tuned train:   6%|▋         | 192/3000 [04:51<50:16,  1.07s/it]reinforce_tuned train:   6%|▋         | 193/3000 [04:52<48:49,  1.04s/it][step=130] episode=130.0000 return=158.1679 length=20.0000 global_step=3242.0000 loss=0.0412 policy_loss=0.0412 entropy=1.2383
[step=131] episode=131.0000 return=26.6511 length=12.0000 global_step=3254.0000 loss=-0.2083 policy_loss=-0.2083 entropy=1.1844
[step=132] episode=132.0000 return=-10.1034 length=21.0000 global_step=3275.0000 loss=0.0004 policy_loss=0.0004 entropy=1.1257
[step=133] episode=133.0000 return=68.3373 length=12.0000 global_step=3287.0000 loss=-0.3251 policy_loss=-0.3251 entropy=1.0628
[step=134] episode=134.0000 return=20.0367 length=13.0000 global_step=3300.0000 loss=-0.1182 policy_loss=-0.1182 entropy=0.9888
[step=135] episode=135.0000 return=104.8550 length=12.0000 global_step=3312.0000 loss=-0.5130 policy_loss=-0.5130 entropy=0.9141
[step=136] episode=136.0000 return=381.4208 length=22.0000 global_step=3334.0000 loss=-0.1600 policy_loss=-0.1600 entropy=0.7889
[step=137] episode=137.0000 return=41.2823 length=13.0000 global_step=3347.0000 loss=-0.6660 policy_loss=-0.6660 entropy=0.7229
[step=138] episode=138.0000 return=92.4754 length=12.0000 global_step=3359.0000 loss=-0.3204 policy_loss=-0.3204 entropy=0.6107
[step=139] episode=139.0000 return=-6.5151 length=11.0000 global_step=3370.0000 loss=-0.3873 policy_loss=-0.3873 entropy=0.4961
[step=140] episode=140.0000 return=135.6536 length=13.0000 global_step=3383.0000 loss=0.2293 policy_loss=0.2293 entropy=0.4082
[step=141] episode=141.0000 return=297.0193 length=20.0000 global_step=3403.0000 loss=0.0297 policy_loss=0.0297 entropy=0.3361
[step=142] episode=142.0000 return=54.5153 length=12.0000 global_step=3415.0000 loss=-0.0017 policy_loss=-0.0017 entropy=0.2852
[step=143] episode=143.0000 return=65.6138 length=11.0000 global_step=3426.0000 loss=-0.0013 policy_loss=-0.0013 entropy=0.2432
[step=144] episode=144.0000 return=32.1985 length=12.0000 global_step=3438.0000 loss=-0.0015 policy_loss=-0.0015 entropy=0.2094
[step=145] episode=145.0000 return=106.1044 length=12.0000 global_step=3450.0000 loss=-0.0011 policy_loss=-0.0011 entropy=0.1823
[step=146] episode=146.0000 return=12.6126 length=12.0000 global_step=3462.0000 loss=-0.0586 policy_loss=-0.0586 entropy=0.1602
[step=147] episode=147.0000 return=461.8287 length=21.0000 global_step=3483.0000 loss=0.0005 policy_loss=0.0005 entropy=0.1387
[step=148] episode=148.0000 return=110.3084 length=13.0000 global_step=3496.0000 loss=0.3965 policy_loss=0.3965 entropy=0.1292
[step=149] episode=149.0000 return=901.5854 length=36.0000 global_step=3532.0000 loss=0.0003 policy_loss=0.0003 entropy=0.1196
[step=150] episode=150.0000 return=403.7016 length=21.0000 global_step=3553.0000 loss=0.0005 policy_loss=0.0005 entropy=0.1129
[step=151] episode=151.0000 return=192.4059 length=18.0000 global_step=3571.0000 loss=0.0000 policy_loss=0.0000 entropy=0.1125
[step=152] episode=152.0000 return=74.9493 length=12.0000 global_step=3583.0000 loss=-0.0008 policy_loss=-0.0008 entropy=0.1105
[step=153] episode=153.0000 return=139.0924 length=13.0000 global_step=3596.0000 loss=-0.0007 policy_loss=-0.0007 entropy=0.1080
[step=154] episode=154.0000 return=105.4530 length=13.0000 global_step=3609.0000 loss=-0.0004 policy_loss=-0.0004 entropy=0.1045
[step=155] episode=155.0000 return=424.2014 length=22.0000 global_step=3631.0000 loss=0.0002 policy_loss=0.0002 entropy=0.1013
[step=156] episode=156.0000 return=79.7831 length=12.0000 global_step=3643.0000 loss=-0.0008 policy_loss=-0.0008 entropy=0.0996
[step=157] episode=157.0000 return=111.6292 length=13.0000 global_step=3656.0000 loss=-0.0006 policy_loss=-0.0006 entropy=0.0994
[step=158] episode=158.0000 return=72.4275 length=12.0000 global_step=3668.0000 loss=-0.0008 policy_loss=-0.0008 entropy=0.0982
[step=159] episode=159.0000 return=102.9390 length=11.0000 global_step=3679.0000 loss=-0.0005 policy_loss=-0.0005 entropy=0.0955
[step=160] episode=160.0000 return=59.5891 length=11.0000 global_step=3690.0000 loss=-0.0005 policy_loss=-0.0005 entropy=0.0927
[step=161] episode=161.0000 return=108.4515 length=13.0000 global_step=3703.0000 loss=-0.0005 policy_loss=-0.0005 entropy=0.0945
[step=162] episode=162.0000 return=143.0313 length=12.0000 global_step=3715.0000 loss=-0.0002 policy_loss=-0.0002 entropy=0.0923
[step=163] episode=163.0000 return=113.1779 length=12.0000 global_step=3727.0000 loss=-1.1124 policy_loss=-1.1124 entropy=0.0914
[step=164] episode=164.0000 return=306.6734 length=17.0000 global_step=3744.0000 loss=0.0008 policy_loss=0.0008 entropy=0.0785
[step=165] episode=165.0000 return=77.5160 length=12.0000 global_step=3756.0000 loss=-0.0006 policy_loss=-0.0006 entropy=0.0736
[step=166] episode=166.0000 return=100.3436 length=13.0000 global_step=3769.0000 loss=-0.0002 policy_loss=-0.0002 entropy=0.0651
[step=167] episode=167.0000 return=53.9796 length=12.0000 global_step=3781.0000 loss=-0.0005 policy_loss=-0.0005 entropy=0.0589
[step=168] episode=168.0000 return=46.4994 length=11.0000 global_step=3792.0000 loss=-0.0004 policy_loss=-0.0004 entropy=0.0531
[step=169] episode=169.0000 return=372.1687 length=18.0000 global_step=3810.0000 loss=0.0005 policy_loss=0.0005 entropy=0.0488
[step=170] episode=170.0000 return=81.6037 length=12.0000 global_step=3822.0000 loss=-0.0004 policy_loss=-0.0004 entropy=0.0474
[step=171] episode=171.0000 return=-75.0600 length=4.0000 global_step=3826.0000 loss=-0.0000 policy_loss=-0.0000 entropy=0.0425
[step=172] episode=172.0000 return=96.5769 length=11.0000 global_step=3837.0000 loss=-0.0003 policy_loss=-0.0003 entropy=0.0418
[step=173] episode=173.0000 return=103.0858 length=12.0000 global_step=3849.0000 loss=-0.0001 policy_loss=-0.0001 entropy=0.0396
[step=174] episode=174.0000 return=329.4642 length=19.0000 global_step=3868.0000 loss=0.0002 policy_loss=0.0002 entropy=0.0363
[step=175] episode=175.0000 return=364.3067 length=18.0000 global_step=3886.0000 loss=0.0002 policy_loss=0.0002 entropy=0.0353
[step=176] episode=176.0000 return=392.5540 length=21.0000 global_step=3907.0000 loss=0.0002 policy_loss=0.0002 entropy=0.0339
[step=177] episode=177.0000 return=96.3404 length=13.0000 global_step=3920.0000 loss=-0.0003 policy_loss=-0.0003 entropy=0.0344
[step=178] episode=178.0000 return=328.6862 length=19.0000 global_step=3939.0000 loss=0.0004 policy_loss=0.0004 entropy=0.0300
[step=179] episode=179.0000 return=103.1628 length=13.0000 global_step=3952.0000 loss=-0.0002 policy_loss=-0.0002 entropy=0.0314
[step=180] episode=180.0000 return=27.7364 length=11.0000 global_step=3963.0000 loss=-0.0001 policy_loss=-0.0001 entropy=0.0303
[step=181] episode=181.0000 return=107.8077 length=13.0000 global_step=3976.0000 loss=-0.0002 policy_loss=-0.0002 entropy=0.0303
[step=182] episode=182.0000 return=50.8391 length=11.0000 global_step=3987.0000 loss=-0.0002 policy_loss=-0.0002 entropy=0.0291
[step=183] episode=183.0000 return=106.2606 length=13.0000 global_step=4000.0000 loss=-0.0002 policy_loss=-0.0002 entropy=0.0293
[step=184] episode=184.0000 return=65.9833 length=12.0000 global_step=4012.0000 loss=-0.0002 policy_loss=-0.0002 entropy=0.0286
[step=185] episode=185.0000 return=397.0960 length=19.0000 global_step=4031.0000 loss=0.0602 policy_loss=0.0602 entropy=0.0259
[step=186] episode=186.0000 return=77.7721 length=12.0000 global_step=4043.0000 loss=-0.0002 policy_loss=-0.0002 entropy=0.0283
[step=187] episode=187.0000 return=384.1769 length=20.0000 global_step=4063.0000 loss=0.0002 policy_loss=0.0002 entropy=0.0264
[step=188] episode=188.0000 return=409.5084 length=22.0000 global_step=4085.0000 loss=0.0002 policy_loss=0.0002 entropy=0.0273
[step=189] episode=189.0000 return=23.0719 length=11.0000 global_step=4096.0000 loss=-0.0001 policy_loss=-0.0001 entropy=0.0275
[step=190] episode=190.0000 return=54.5978 length=13.0000 global_step=4109.0000 loss=-0.0002 policy_loss=-0.0002 entropy=0.0283
[step=191] episode=191.0000 return=435.4486 length=22.0000 global_step=4131.0000 loss=0.0000 policy_loss=0.0000 entropy=0.0277
[step=192] episode=192.0000 return=53.8390 length=11.0000 global_step=4142.0000 loss=-0.0002 policy_loss=-0.0002 entropy=0.0279
[step=193] episode=193.0000 return=144.6464 length=13.0000 global_step=4155.0000 loss=-0.0001 policy_loss=-0.0001 entropy=0.0283
reinforce_tuned train:   6%|▋         | 194/3000 [04:53<52:09,  1.12s/it]reinforce_tuned train:   6%|▋         | 195/3000 [04:54<49:25,  1.06s/it]reinforce_tuned train:   7%|▋         | 196/3000 [04:55<47:34,  1.02s/it]reinforce_tuned train:   7%|▋         | 197/3000 [04:56<45:04,  1.04it/s]reinforce_tuned train:   7%|▋         | 198/3000 [04:57<52:01,  1.11s/it]reinforce_tuned train:   7%|▋         | 199/3000 [04:58<49:10,  1.05s/it]reinforce_tuned train:   7%|▋         | 200/3000 [04:59<44:58,  1.04it/s]reinforce_tuned train:   7%|▋         | 201/3000 [05:00<43:23,  1.07it/s]reinforce_tuned train:   7%|▋         | 202/3000 [05:01<47:15,  1.01s/it]reinforce_tuned train:   7%|▋         | 203/3000 [05:02<45:48,  1.02it/s]reinforce_tuned train:   7%|▋         | 204/3000 [05:03<43:03,  1.08it/s]reinforce_tuned train:   7%|▋         | 205/3000 [05:03<41:30,  1.12it/s]reinforce_tuned train:   7%|▋         | 206/3000 [05:05<47:23,  1.02s/it]reinforce_tuned train:   7%|▋         | 207/3000 [05:06<45:55,  1.01it/s]reinforce_tuned train:   7%|▋         | 208/3000 [05:06<44:05,  1.06it/s]reinforce_tuned train:   7%|▋         | 209/3000 [05:07<43:02,  1.08it/s]reinforce_tuned train:   7%|▋         | 210/3000 [05:08<40:59,  1.13it/s]reinforce_tuned train:   7%|▋         | 211/3000 [05:09<40:53,  1.14it/s]reinforce_tuned train:   7%|▋         | 212/3000 [05:10<39:09,  1.19it/s]reinforce_tuned train:   7%|▋         | 213/3000 [05:11<48:39,  1.05s/it]reinforce_tuned train:   7%|▋         | 214/3000 [05:13<52:00,  1.12s/it]reinforce_tuned train:   7%|▋         | 215/3000 [05:14<54:08,  1.17s/it]reinforce_tuned train:   7%|▋         | 216/3000 [05:15<58:10,  1.25s/it]reinforce_tuned train:   7%|▋         | 217/3000 [05:16<53:00,  1.14s/it]reinforce_tuned train:   7%|▋         | 218/3000 [05:17<49:15,  1.06s/it]reinforce_tuned train:   7%|▋         | 219/3000 [05:18<46:56,  1.01s/it]reinforce_tuned train:   7%|▋         | 220/3000 [05:19<53:06,  1.15s/it]reinforce_tuned train:   7%|▋         | 221/3000 [05:21<57:57,  1.25s/it]reinforce_tuned train:   7%|▋         | 222/3000 [05:22<1:00:45,  1.31s/it]reinforce_tuned train:   7%|▋         | 223/3000 [05:23<54:24,  1.18s/it]  reinforce_tuned train:   7%|▋         | 224/3000 [05:24<50:10,  1.08s/it]reinforce_tuned train:   8%|▊         | 225/3000 [05:25<47:23,  1.02s/it]reinforce_tuned train:   8%|▊         | 226/3000 [05:26<45:14,  1.02it/s]reinforce_tuned train:   8%|▊         | 227/3000 [05:27<52:46,  1.14s/it]reinforce_tuned train:   8%|▊         | 228/3000 [05:29<1:00:14,  1.30s/it]reinforce_tuned train:   8%|▊         | 229/3000 [05:31<1:06:29,  1.44s/it]reinforce_tuned train:   8%|▊         | 230/3000 [05:32<57:05,  1.24s/it]  reinforce_tuned train:   8%|▊         | 231/3000 [05:32<52:13,  1.13s/it]reinforce_tuned train:   8%|▊         | 232/3000 [05:34<57:37,  1.25s/it]reinforce_tuned train:   8%|▊         | 233/3000 [05:35<54:14,  1.18s/it]reinforce_tuned train:   8%|▊         | 234/3000 [05:36<49:21,  1.07s/it]reinforce_tuned train:   8%|▊         | 235/3000 [05:37<46:27,  1.01s/it]reinforce_tuned train:   8%|▊         | 236/3000 [05:39<57:56,  1.26s/it]reinforce_tuned train:   8%|▊         | 237/3000 [05:39<53:36,  1.16s/it]reinforce_tuned train:   8%|▊         | 238/3000 [05:41<56:22,  1.22s/it]reinforce_tuned train:   8%|▊         | 239/3000 [05:42<50:52,  1.11s/it]reinforce_tuned train:   8%|▊         | 240/3000 [05:43<48:34,  1.06s/it]reinforce_tuned train:   8%|▊         | 241/3000 [05:44<56:46,  1.23s/it]reinforce_tuned train:   8%|▊         | 242/3000 [05:45<52:19,  1.14s/it]reinforce_tuned train:   8%|▊         | 243/3000 [05:46<49:37,  1.08s/it]reinforce_tuned train:   8%|▊         | 244/3000 [05:47<45:26,  1.01it/s]reinforce_tuned train:   8%|▊         | 245/3000 [05:48<51:25,  1.12s/it]reinforce_tuned train:   8%|▊         | 246/3000 [05:49<47:33,  1.04s/it]reinforce_tuned train:   8%|▊         | 247/3000 [05:50<44:02,  1.04it/s]reinforce_tuned train:   8%|▊         | 248/3000 [05:51<49:48,  1.09s/it]reinforce_tuned train:   8%|▊         | 249/3000 [05:52<45:40,  1.00it/s]reinforce_tuned train:   8%|▊         | 250/3000 [05:53<43:28,  1.05it/s]reinforce_tuned train:   8%|▊         | 251/3000 [05:54<48:36,  1.06s/it]reinforce_tuned train:   8%|▊         | 252/3000 [05:56<53:58,  1.18s/it]reinforce_tuned train:   8%|▊         | 253/3000 [05:57<57:03,  1.25s/it]reinforce_tuned train:   8%|▊         | 254/3000 [05:58<57:30,  1.26s/it]reinforce_tuned train:   8%|▊         | 255/3000 [06:00<1:00:01,  1.31s/it]reinforce_tuned train:   9%|▊         | 256/3000 [06:01<55:28,  1.21s/it]  reinforce_tuned train:   9%|▊         | 257/3000 [06:02<56:04,  1.23s/it][step=194] episode=194.0000 return=351.3871 length=18.0000 global_step=4173.0000 loss=0.0002 policy_loss=0.0002 entropy=0.0272
