wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8w4npn8j
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251206_211410-8w4npn8j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run a2c_tuned_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/8w4npn8j
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
a2c_tuned train:   0%|          | 0/3000 [00:00<?, ?it/s]a2c_tuned train:   0%|          | 1/3000 [00:01<1:29:33,  1.79s/it]a2c_tuned train:   0%|          | 2/3000 [00:03<1:17:50,  1.56s/it]a2c_tuned train:   0%|          | 3/3000 [00:04<1:15:24,  1.51s/it]a2c_tuned train:   0%|          | 4/3000 [00:05<1:10:41,  1.42s/it]a2c_tuned train:   0%|          | 5/3000 [00:07<1:19:25,  1.59s/it]a2c_tuned train:   0%|          | 6/3000 [00:09<1:15:37,  1.52s/it]a2c_tuned train:   0%|          | 7/3000 [00:11<1:22:21,  1.65s/it]a2c_tuned train:   0%|          | 8/3000 [00:13<1:32:12,  1.85s/it]a2c_tuned train:   0%|          | 9/3000 [00:14<1:24:19,  1.69s/it]a2c_tuned train:   0%|          | 10/3000 [00:15<1:17:07,  1.55s/it]a2c_tuned train:   0%|          | 11/3000 [00:17<1:14:16,  1.49s/it]a2c_tuned train:   0%|          | 12/3000 [00:18<1:13:21,  1.47s/it]a2c_tuned train:   0%|          | 13/3000 [00:20<1:23:48,  1.68s/it]a2c_tuned train:   0%|          | 14/3000 [00:22<1:25:53,  1.73s/it]a2c_tuned train:   0%|          | 15/3000 [00:23<1:13:25,  1.48s/it]a2c_tuned train:   1%|          | 16/3000 [00:25<1:12:14,  1.45s/it]a2c_tuned train:   1%|          | 17/3000 [00:26<1:10:35,  1.42s/it]a2c_tuned train:   1%|          | 18/3000 [00:27<1:01:57,  1.25s/it]a2c_tuned train:   1%|          | 19/3000 [00:29<1:10:07,  1.41s/it]a2c_tuned train:   1%|          | 20/3000 [00:32<1:38:07,  1.98s/it]a2c_tuned train:   1%|          | 21/3000 [00:33<1:29:41,  1.81s/it]a2c_tuned train:   1%|          | 22/3000 [00:34<1:21:33,  1.64s/it]a2c_tuned train:   1%|          | 23/3000 [00:36<1:18:29,  1.58s/it]a2c_tuned train:   1%|          | 24/3000 [00:37<1:15:56,  1.53s/it]a2c_tuned train:   1%|          | 25/3000 [00:39<1:22:36,  1.67s/it]a2c_tuned train:   1%|          | 26/3000 [00:41<1:24:42,  1.71s/it]a2c_tuned train:   1%|          | 27/3000 [00:43<1:26:55,  1.75s/it]a2c_tuned train:   1%|          | 28/3000 [00:44<1:13:07,  1.48s/it]a2c_tuned train:   1%|          | 29/3000 [00:45<1:04:02,  1.29s/it]a2c_tuned train:   1%|          | 30/3000 [00:48<1:28:58,  1.80s/it]a2c_tuned train:   1%|          | 31/3000 [00:48<1:14:36,  1.51s/it]a2c_tuned train:   1%|          | 32/3000 [00:50<1:12:12,  1.46s/it]a2c_tuned train:   1%|          | 33/3000 [00:52<1:18:37,  1.59s/it]a2c_tuned train:   1%|          | 34/3000 [00:53<1:15:09,  1.52s/it]a2c_tuned train:   1%|          | 35/3000 [00:54<1:05:16,  1.32s/it]a2c_tuned train:   1%|          | 36/3000 [00:56<1:15:22,  1.53s/it]a2c_tuned train:   1%|          | 37/3000 [00:58<1:22:41,  1.67s/it]a2c_tuned train:   1%|▏         | 38/3000 [01:00<1:26:01,  1.74s/it]a2c_tuned train:   1%|▏         | 39/3000 [01:02<1:36:37,  1.96s/it]a2c_tuned train:   1%|▏         | 40/3000 [01:04<1:27:57,  1.78s/it]a2c_tuned train:   1%|▏         | 41/3000 [01:06<1:29:15,  1.81s/it]a2c_tuned train:   1%|▏         | 42/3000 [01:10<2:02:38,  2.49s/it]a2c_tuned train:   1%|▏         | 43/3000 [01:11<1:46:30,  2.16s/it]a2c_tuned train:   1%|▏         | 44/3000 [01:12<1:26:48,  1.76s/it]a2c_tuned train:   2%|▏         | 45/3000 [01:13<1:19:19,  1.61s/it]a2c_tuned train:   2%|▏         | 46/3000 [01:14<1:07:00,  1.36s/it]a2c_tuned train:   2%|▏         | 47/3000 [01:15<1:07:08,  1.36s/it]a2c_tuned train:   2%|▏         | 48/3000 [01:17<1:05:15,  1.33s/it]a2c_tuned train:   2%|▏         | 49/3000 [01:18<1:05:31,  1.33s/it]a2c_tuned train:   2%|▏         | 50/3000 [01:20<1:20:31,  1.64s/it]a2c_tuned train:   2%|▏         | 51/3000 [01:21<1:08:42,  1.40s/it]a2c_tuned train:   2%|▏         | 52/3000 [01:22<1:08:09,  1.39s/it]a2c_tuned train:   2%|▏         | 53/3000 [01:25<1:28:59,  1.81s/it]a2c_tuned train:   2%|▏         | 54/3000 [01:28<1:39:32,  2.03s/it]a2c_tuned train:   2%|▏         | 55/3000 [01:29<1:29:07,  1.82s/it][step=1] episode=1.0000 return=-67.0583 length=19.0000 global_step=19.0000 loss=1697.3475 policy_loss=-113.2800 value_loss=3621.2939 entropy=1.9459
[step=2] episode=2.0000 return=-66.8696 length=20.0000 global_step=39.0000 loss=1671.4536 policy_loss=-113.8446 value_loss=3570.6353 entropy=1.9458
[step=41] episode=41.0000 return=-115.9939 length=28.0000 global_step=968.0000 loss=160.1689 policy_loss=-2.2848 value_loss=324.9088 entropy=0.0706
[step=42] episode=42.0000 return=-116.0000 length=61.0000 global_step=1029.0000 loss=58.2466 policy_loss=-0.0236 value_loss=116.5414 entropy=0.0584
[step=43] episode=43.0000 return=-115.9126 length=20.0000 global_step=1049.0000 loss=141.1345 policy_loss=-3.4642 value_loss=289.1984 entropy=0.0467
[step=44] episode=44.0000 return=-115.9679 length=11.0000 global_step=1060.0000 loss=169.2696 policy_loss=-0.0394 value_loss=338.6184 entropy=0.0157
[step=45] episode=45.0000 return=-115.9651 length=18.0000 global_step=1078.0000 loss=26.0506 policy_loss=-0.0032 value_loss=52.1077 entropy=0.0046
[step=46] episode=46.0000 return=-115.7544 length=11.0000 global_step=1089.0000 loss=12.5629 policy_loss=0.0000 value_loss=25.1257 entropy=0.0010
[step=47] episode=47.0000 return=-115.9945 length=20.0000 global_step=1109.0000 loss=82.0173 policy_loss=0.0003 value_loss=164.0341 entropy=0.0003
[step=48] episode=48.0000 return=-115.9491 length=19.0000 global_step=1128.0000 loss=84.9045 policy_loss=0.0001 value_loss=169.8088 entropy=0.0001
[step=49] episode=49.0000 return=-115.8739 length=20.0000 global_step=1148.0000 loss=51.2150 policy_loss=0.0000 value_loss=102.4300 entropy=0.0000
[step=50] episode=50.0000 return=-115.9968 length=36.0000 global_step=1184.0000 loss=211.6456 policy_loss=0.0000 value_loss=423.2912 entropy=0.0000
[step=51] episode=51.0000 return=-115.9928 length=12.0000 global_step=1196.0000 loss=13.3135 policy_loss=-0.0000 value_loss=26.6271 entropy=0.0000
[step=52] episode=52.0000 return=-115.9957 length=21.0000 global_step=1217.0000 loss=12.3324 policy_loss=0.0000 value_loss=24.6648 entropy=0.0000
[step=53] episode=53.0000 return=-115.9502 length=42.0000 global_step=1259.0000 loss=32.5843 policy_loss=0.0000 value_loss=65.1686 entropy=0.0000
[step=54] episode=54.0000 return=-115.9837 length=37.0000 global_step=1296.0000 loss=25.3200 policy_loss=-0.0000 value_loss=50.6401 entropy=0.0001
[step=55] episode=55.0000 return=-115.9948 length=19.0000 global_step=1315.0000 loss=112.9252 policy_loss=-0.0001 value_loss=225.8505 entropy=0.0001
a2c_tuned train:   2%|▏         | 56/3000 [01:32<1:45:46,  2.16s/it]a2c_tuned train:   2%|▏         | 57/3000 [01:37<2:23:02,  2.92s/it]a2c_tuned train:   2%|▏         | 58/3000 [01:38<2:00:02,  2.45s/it]a2c_tuned train:   2%|▏         | 59/3000 [01:39<1:35:18,  1.94s/it]a2c_tuned train:   2%|▏         | 60/3000 [01:42<1:52:19,  2.29s/it]a2c_tuned train:   2%|▏         | 61/3000 [01:44<1:48:12,  2.21s/it]a2c_tuned train:   2%|▏         | 62/3000 [01:46<1:42:14,  2.09s/it]a2c_tuned train:   2%|▏         | 63/3000 [01:48<1:38:50,  2.02s/it]a2c_tuned train:   2%|▏         | 64/3000 [01:49<1:29:10,  1.82s/it]a2c_tuned train:   2%|▏         | 65/3000 [01:51<1:35:07,  1.94s/it]a2c_tuned train:   2%|▏         | 66/3000 [01:53<1:25:43,  1.75s/it]a2c_tuned train:   2%|▏         | 67/3000 [01:54<1:19:13,  1.62s/it]a2c_tuned train:   2%|▏         | 68/3000 [01:56<1:25:18,  1.75s/it]a2c_tuned train:   2%|▏         | 69/3000 [01:57<1:12:06,  1.48s/it]a2c_tuned train:   2%|▏         | 70/3000 [01:58<1:11:58,  1.47s/it]a2c_tuned train:   2%|▏         | 71/3000 [02:00<1:20:03,  1.64s/it]a2c_tuned train:   2%|▏         | 72/3000 [02:02<1:20:55,  1.66s/it]a2c_tuned train:   2%|▏         | 73/3000 [02:03<1:17:51,  1.60s/it]a2c_tuned train:   2%|▏         | 74/3000 [02:05<1:22:06,  1.68s/it]a2c_tuned train:   2%|▎         | 75/3000 [02:07<1:17:40,  1.59s/it]a2c_tuned train:   3%|▎         | 76/3000 [02:09<1:22:34,  1.69s/it]a2c_tuned train:   3%|▎         | 77/3000 [02:10<1:25:31,  1.76s/it]a2c_tuned train:   3%|▎         | 78/3000 [02:11<1:12:09,  1.48s/it]a2c_tuned train:   3%|▎         | 79/3000 [02:13<1:17:41,  1.60s/it]a2c_tuned train:   3%|▎         | 80/3000 [02:14<1:06:55,  1.38s/it]a2c_tuned train:   3%|▎         | 81/3000 [02:15<1:06:12,  1.36s/it]a2c_tuned train:   3%|▎         | 82/3000 [02:17<1:04:37,  1.33s/it]a2c_tuned train:   3%|▎         | 83/3000 [02:18<1:06:08,  1.36s/it]a2c_tuned train:   3%|▎         | 84/3000 [02:19<1:05:01,  1.34s/it]a2c_tuned train:   3%|▎         | 85/3000 [02:21<1:14:05,  1.52s/it]a2c_tuned train:   3%|▎         | 86/3000 [02:23<1:11:39,  1.48s/it]a2c_tuned train:   3%|▎         | 87/3000 [02:25<1:18:24,  1.61s/it]a2c_tuned train:   3%|▎         | 88/3000 [02:26<1:20:08,  1.65s/it]a2c_tuned train:   3%|▎         | 89/3000 [02:28<1:16:07,  1.57s/it]a2c_tuned train:   3%|▎         | 90/3000 [02:29<1:17:28,  1.60s/it]a2c_tuned train:   3%|▎         | 91/3000 [02:31<1:13:45,  1.52s/it]a2c_tuned train:   3%|▎         | 92/3000 [02:33<1:17:55,  1.61s/it]a2c_tuned train:   3%|▎         | 93/3000 [02:34<1:15:51,  1.57s/it]a2c_tuned train:   3%|▎         | 94/3000 [02:36<1:19:23,  1.64s/it]a2c_tuned train:   3%|▎         | 95/3000 [02:39<1:45:40,  2.18s/it]a2c_tuned train:   3%|▎         | 96/3000 [02:40<1:27:13,  1.80s/it]a2c_tuned train:   3%|▎         | 97/3000 [02:41<1:12:40,  1.50s/it]a2c_tuned train:   3%|▎         | 98/3000 [02:42<1:11:26,  1.48s/it]a2c_tuned train:   3%|▎         | 99/3000 [02:46<1:40:30,  2.08s/it]a2c_tuned train:   3%|▎         | 100/3000 [02:47<1:32:34,  1.92s/it]a2c_tuned train:   3%|▎         | 101/3000 [02:50<1:39:05,  2.05s/it]a2c_tuned train:   3%|▎         | 102/3000 [02:51<1:29:19,  1.85s/it]a2c_tuned train:   3%|▎         | 103/3000 [02:53<1:23:33,  1.73s/it]a2c_tuned train:   3%|▎         | 104/3000 [02:53<1:09:57,  1.45s/it]a2c_tuned train:   4%|▎         | 105/3000 [02:55<1:08:50,  1.43s/it]a2c_tuned train:   4%|▎         | 106/3000 [02:56<1:07:16,  1.39s/it]a2c_tuned train:   4%|▎         | 107/3000 [02:58<1:07:55,  1.41s/it]a2c_tuned train:   4%|▎         | 108/3000 [02:58<58:47,  1.22s/it]  a2c_tuned train:   4%|▎         | 109/3000 [03:00<58:34,  1.22s/it]a2c_tuned train:   4%|▎         | 110/3000 [03:01<1:00:35,  1.26s/it][step=56] episode=56.0000 return=-115.9950 length=45.0000 global_step=1360.0000 loss=35.6723 policy_loss=-0.0000 value_loss=71.3445 entropy=0.0001
[step=57] episode=57.0000 return=-115.9998 length=71.0000 global_step=1431.0000 loss=93.6818 policy_loss=0.0000 value_loss=187.3635 entropy=0.0000
[step=58] episode=58.0000 return=-115.9951 length=21.0000 global_step=1452.0000 loss=84.1035 policy_loss=-0.0000 value_loss=168.2070 entropy=0.0000
[step=59] episode=59.0000 return=-115.9923 length=12.0000 global_step=1464.0000 loss=145.0557 policy_loss=-0.0000 value_loss=290.1114 entropy=0.0000
[step=60] episode=60.0000 return=-115.9865 length=46.0000 global_step=1510.0000 loss=28.7698 policy_loss=-0.0000 value_loss=57.5395 entropy=0.0000
[step=61] episode=61.0000 return=-115.9959 length=30.0000 global_step=1540.0000 loss=20.5363 policy_loss=-0.0000 value_loss=41.0727 entropy=0.0000
[step=62] episode=62.0000 return=-115.9925 length=28.0000 global_step=1568.0000 loss=20.5979 policy_loss=-0.0000 value_loss=41.1957 entropy=0.0000
[step=63] episode=63.0000 return=-115.9989 length=28.0000 global_step=1596.0000 loss=24.2321 policy_loss=-0.0000 value_loss=48.4642 entropy=0.0000
[step=64] episode=64.0000 return=-115.8484 length=19.0000 global_step=1615.0000 loss=18.1046 policy_loss=-0.0000 value_loss=36.2092 entropy=0.0000
[step=65] episode=65.0000 return=-115.9995 length=34.0000 global_step=1649.0000 loss=23.6809 policy_loss=-0.0000 value_loss=47.3618 entropy=0.0000
[step=66] episode=66.0000 return=-115.8870 length=19.0000 global_step=1668.0000 loss=19.9052 policy_loss=-0.0000 value_loss=39.8104 entropy=0.0000
[step=67] episode=67.0000 return=-115.9096 length=20.0000 global_step=1688.0000 loss=11.8484 policy_loss=-0.0000 value_loss=23.6968 entropy=0.0000
[step=68] episode=68.0000 return=-115.9955 length=30.0000 global_step=1718.0000 loss=35.5016 policy_loss=-0.0000 value_loss=71.0032 entropy=0.0000
[step=69] episode=69.0000 return=-115.9500 length=12.0000 global_step=1730.0000 loss=17.6597 policy_loss=-0.0000 value_loss=35.3194 entropy=0.0000
[step=70] episode=70.0000 return=-115.9988 length=21.0000 global_step=1751.0000 loss=25.6329 policy_loss=-0.0000 value_loss=51.2659 entropy=0.0000
[step=71] episode=71.0000 return=-115.9840 length=30.0000 global_step=1781.0000 loss=68.5617 policy_loss=-0.0000 value_loss=137.1235 entropy=0.0000
[step=72] episode=72.0000 return=-115.9954 length=27.0000 global_step=1808.0000 loss=35.3693 policy_loss=-0.0000 value_loss=70.7385 entropy=0.0000
[step=73] episode=73.0000 return=-115.8798 length=21.0000 global_step=1829.0000 loss=13.5895 policy_loss=-0.0000 value_loss=27.1791 entropy=0.0000
[step=74] episode=74.0000 return=-115.9886 length=28.0000 global_step=1857.0000 loss=9.4276 policy_loss=-0.0000 value_loss=18.8552 entropy=0.0000
[step=75] episode=75.0000 return=-115.9968 length=21.0000 global_step=1878.0000 loss=14.7742 policy_loss=-0.0000 value_loss=29.5484 entropy=0.0000
[step=76] episode=76.0000 return=-115.9770 length=29.0000 global_step=1907.0000 loss=29.3054 policy_loss=-0.0000 value_loss=58.6108 entropy=0.0000
[step=77] episode=77.0000 return=-115.9901 length=29.0000 global_step=1936.0000 loss=8.3090 policy_loss=-0.0000 value_loss=16.6180 entropy=0.0000
[step=78] episode=78.0000 return=-115.9874 length=12.0000 global_step=1948.0000 loss=42.7607 policy_loss=-0.0000 value_loss=85.5215 entropy=0.0000
